kind	mode	uid	gid	size	sha256	path	target
file	0o755	0	0	134104	24dd6701a7219e3ac05e4c9d60ba9df4299648ff8c8d42b53e83af1f4435ae4d	/bin/lsfd	-
symlink	0o777	0	0	12	-	/bin/lzop	/bin/busybox
symlink	0o777	0	0	12	-	/bin/makemime	/bin/busybox
symlink	0o777	0	0	20	-	/bin/mkdir	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/mknod	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/mktemp	../usr/bin/coreutils
file	0o755	0	0	67392	958792b0fa88266c1347ac902f38a8262e126b450229606a5d0a7910fb10aa9e	/bin/more	-
file	0o4755	0	0	67544	83a0a8360ea21b7973d8055a8e0176412c34061cc8c2beec49c968d10088842a	/bin/mount	-
file	0o755	0	0	67544	06fb0dce9b70f128d29482fad48ac79eeacc154d22d94b2634920dc5344ca7c4	/bin/mountpoint	-
symlink	0o777	0	0	12	-	/bin/mpstat	/bin/busybox
symlink	0o777	0	0	20	-	/bin/mv	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/netstat	/bin/busybox
symlink	0o777	0	0	20	-	/bin/nice	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/pidof	/bin/busybox
symlink	0o777	0	0	12	-	/bin/ping	/bin/busybox
symlink	0o777	0	0	12	-	/bin/ping6	/bin/busybox
symlink	0o777	0	0	12	-	/bin/pipe_progress	/bin/busybox
file	0o755	0	0	67392	75ece1339e77731b2792d9528204b7ad74ea67d4a29c4bd96f71bac18801dc1b	/bin/pipesz	-
symlink	0o777	0	0	20	-	/bin/printenv	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/ps	/bin/busybox
symlink	0o777	0	0	20	-	/bin/pwd	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/reformime	/bin/busybox
file	0o755	0	0	67392	d0cd57a82cecd1f341dcb7ee7e3fdde691abb176608b60bf55f064fa5e178559	/bin/rev	-
symlink	0o777	0	0	20	-	/bin/rm	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/rmdir	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/run-parts	/bin/busybox
symlink	0o777	0	0	12	-	/bin/sed	/bin/busybox
symlink	0o777	0	0	12	-	/bin/setpriv	/bin/busybox
symlink	0o777	0	0	12	-	/bin/setserial	/bin/busybox
file	0o755	0	0	99	b3b4939b1d7b03885b623e6525af3a1257f057ede6f3246fe67f688886df8125	/bin/sh	-
symlink	0o777	0	0	20	-	/bin/sleep	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/stat	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/stty	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/su	/bin/busybox
symlink	0o777	0	0	20	-	/bin/sync	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/tar	/bin/busybox
symlink	0o777	0	0	20	-	/bin/touch	../usr/bin/coreutils
symlink	0o777	0	0	20	-	/bin/true	../usr/bin/coreutils
file	0o4755	0	0	67544	4a5b18932a06719fafeba43def3b7a56973092d1d87e39240fba18682df37e39	/bin/umount	-
symlink	0o777	0	0	20	-	/bin/uname	../usr/bin/coreutils
symlink	0o777	0	0	12	-	/bin/usleep	/bin/busybox
symlink	0o777	0	0	12	-	/bin/watch	/bin/busybox
file	0o755	0	0	67568	4b838b584e55f5063729ba7d4af1ef85b0dd11469672cb0295b59e92eebf3534	/bin/wdctl	-
symlink	0o777	0	0	12	-	/bin/zcat	/bin/busybox
file	0o644	0	0	7	af697d7c38ce2bbdb967af1529c7caebcc860ac35f29f981e479697a0a8dbcd6	/etc/alpine-release	-
dir	0o755	0	0	4096	-	/etc/apk	-
dir	0o755	0	0	4096	-	/etc/bash	-
dir	0o755	0	0	4096	-	/etc/busybox-paths.d	-
dir	0o755	0	0	4096	-	/etc/ca-certificates	-
file	0o644	0	0	5823	4ad95790ba3df85365c4ab7241d28817a268102307c315cd0d688f48257dfb7e	/etc/ca-certificates.conf	-
dir	0o755	0	0	4096	-	/etc/crontabs	-
file	0o644	0	0	97	7097db24de0df95dac470c94631b9966388e44029a3f22ac2442f8c01b152bc1	/etc/environment	-
file	0o644	0	0	89	a3efca2e8d62785c87517283092b4c800d88612b6f3f06b80a4c2f39d8e68841	/etc/fstab	-
file	0o644	0	0	549	2bcf9d4ddb8b7ca89dd81ad4f18dd80ba35d279d1f96b6191b0a31f237366b4f	/etc/group	-
file	0o644	0	0	542	d51bf61079bec0a67bc35ed686785527b820c6a0aee20e6e195fd76d0c60d4d2	/etc/group-	-
file	0o644	0	0	13	b24811f2bb798684d6bac92a67eceaec9fcf405daf81448cbf29d91443ce3760	/etc/hostname	-
file	0o644	0	0	148	ba0a20158b52d3a04aecb4882f66ea5f6b1074a292c5102baae85f8d74ec0580	/etc/hosts	-
file	0o644	0	0	570	7326d8ad56bf5fea63b1ca516a747ff6e6723e25ae84a93c31620b03de6c001d	/etc/inittab	-
file	0o644	0	0	1748	1372f6d69c3638d63724c6daecf339c82bb9520a77ead2d497cb66e7114e62bb	/etc/inputrc	-
file	0o644	0	0	54	37845ca0ecba5e6d8b67aa798fc520848ae517410d9873a878d07844a3d655c0	/etc/issue	-
dir	0o755	0	0	4096	-	/etc/logrotate.d	-
dir	0o755	0	0	4096	-	/etc/modprobe.d	-
file	0o644	0	0	15	2c881de75a5409c35d2433a24f180b8b02ba478ef2c1c60ea3434a35bcbc335d	/etc/modules	-
dir	0o755	0	0	4096	-	/etc/modules-load.d	-
file	0o644	0	0	284	ff044e9be5daa2eee2d3d10a4da72e5477e4c24c16f1792de2c91dae844c0e30	/etc/motd	-
symlink	0o777	0	0	12	-	/etc/mtab	/proc/mounts
dir	0o755	0	0	4096	-	/etc/network	-
file	0o644	0	0	205	0afd94c183d30a348b45057f6bf468e121aa448a7641109addb5bb8e282f514d	/etc/nsswitch.conf	-
dir	0o755	0	0	4096	-	/etc/opt	-
symlink	0o777	0	0	21	-	/etc/os-release	../usr/lib/os-release
dir	0o755	0	0	4096	-	/etc/pam.d	-
file	0o644	0	0	784	3e507ed0af525b28970265c644f61a7a0b5fe7aaeac08d54f4f03428a82e2ba8	/etc/passwd	-
file	0o644	0	0	739	17dd1d5ea465c04d1318b3e0c8d8bc22ea02527dd7d3a2be7887dd4a804ab519	/etc/passwd-	-
dir	0o755	0	0	4096	-	/etc/periodic	-
file	0o644	0	0	547	87e8643d3ce156de0c09370d4d39446f30bd00d264bea248abc191c4d7b9df3e	/etc/profile	-
dir	0o755	0	0	4096	-	/etc/profile.d	-
file	0o644	0	0	3144	4959498abbadaa1e50894a266f8d0d94500101cfe5b5f09dcad82e9d5bdfab46	/etc/protocols	-
file	0o644	0	0	222	55332a56a7a16d1d3cc40c05f2d1f0389ea380b8537ecc4eff2e3692cb5c096a	/etc/resolv.conf	-
dir	0o755	0	0	4096	-	/etc/secfixes.d	-
file	0o644	0	0	156	713fcea5109728883b9147e822429133fcc8b5e253afd3c2a197b10cd0bc3b4d	/etc/securetty	-
dir	0o755	0	0	4096	-	/etc/security	-
file	0o644	0	0	12813	f6183055fd949f9c53d49ee620f85d0150123ea691d25ed1bba0c641b4ee2f48	/etc/services	-
file	0o640	0	42	315	6185ddffe4005df76fe0956510c1363bfcb22570731aa493f870ef42ee882b48	/etc/shadow	-
file	0o640	0	42	286	3bb792dc8bded4f040828b0acd3547cf45e3ec0be8dcb6c43ec9b4c3bbde459e	/etc/shadow-	-
file	0o644	0	0	48	4a53fead8b3ab8844f5ef2cc251e29b7c429e9ab0a41e86bf9064ea682d5d69a	/etc/shells	-
dir	0o755	0	0	4096	-	/etc/ssl	-
dir	0o755	0	0	4096	-	/etc/ssl1.1	-
file	0o644	0	0	53	8bba47da45bc8715c69ac904a60410eabffaa7bbbef640f9c1368ab9c48493d0	/etc/sysctl.conf	-
dir	0o755	0	0	4096	-	/etc/sysctl.d	-
dir	0o755	0	0	4096	-	/etc/terminfo	-
dir	0o755	0	0	4096	-	/etc/udhcpc	-
file	0o644	0	0	8	5121ae59314a84da7b4d9587374398f1afa2000b243b3e54f491adefaac54f92	/etc/apk/arch	-
dir	0o755	0	0	4096	-	/etc/apk/keys	-
dir	0o755	0	0	4096	-	/etc/apk/protected_paths.d	-
file	0o644	0	0	103	1d1decf5d5568acfedf2f39d6d17bbaa19143376ab626b0069a8a0e4f8d6786e	/etc/apk/repositories	-
file	0o644	0	0	166	8962f3fc902d48db685400aeb13b6fa77b513af04be5361a4aeab9a92cd9398d	/etc/apk/world	-
file	0o644	0	0	451	1bb2a846c0ea4ca9d0e7862f970863857fc33c32f5506098c636a62a726a847b	/etc/apk/keys/alpine-devel@lists.alpinelinux.org-524d27bb.rsa.pub	-
file	0o644	0	0	451	73867d92083f2f8ab899a26ccda7ef63dfaa0032a938620eda605558958a8041	/etc/apk/keys/alpine-devel@lists.alpinelinux.org-58199dcc.rsa.pub	-
file	0o644	0	0	800	10877cce0a935e46ad88cb79e174a2491680508eccda08e92bf04fb9bf37fbc1	/etc/apk/keys/alpine-devel@lists.alpinelinux.org-616a9724.rsa.pub	-
file	0o644	0	0	800	ebe717d228555aa58133c202314a451f81e71f174781fd7ff8d8970d6cfa60da	/etc/apk/keys/alpine-devel@lists.alpinelinux.org-616adfeb.rsa.pub	-
file	0o644	0	0	800	d11f6b21c61b4274e182eb888883a8ba8acdbf820dcc7a6d82a7d9fc2fd2836d	/etc/apk/keys/alpine-devel@lists.alpinelinux.org-616ae350.rsa.pub	-
file	0o644	0	0	152	12b7757abe81b698cf5a57827edfc214971f7c4025720ec5745475f9f8dd7697	/etc/apk/protected_paths.d/ca-certificates.list	-
file	0o644	0	0	265	ff75bd25a858d543a9a42089dccabcd2e27778e786b4bcb35ae2a376201fef03	/etc/bash/bashrc	-
file	0o644	0	0	3989	e12e0822f5c6426b62f07799a0fc20394241535c5bc2cc8f10c8a25088b8defa	/etc/busybox-paths.d/busybox	-
dir	0o755	0	0	4096	-	/etc/ca-certificates/update.d	-
file	0o755	0	0	48	dcdcc8690bcb948d9cf90da1f3e6c504273bd13d560edc7482f141ff17acd76a	/etc/ca-certificates/update.d/certhash	-
file	0o600	0	0	283	575d810a9fae5f2f0671c9b2c0ce973e46c7207fbe5cb8d1b0d1836a6a0470e3	/etc/crontabs/root	-
file	0o644	0	0	140	d608a3b7715886b5735def0cc50a6359fd364fac2e0e0a459c588c04be471031	/etc/logrotate.d/acpid	-
file	0o644	0	0	1545	3ebaba946f213670170c7d69949f690a3854553bd0b1560f1d980cba4c83a942	/etc/modprobe.d/aliases.conf	-
file	0o644	0	0	2136	5cd46031fc7dc7186e67c97fd34780597de4ebff51dbe41eba27220fe5e0d866	/etc/modprobe.d/blacklist.conf	-
file	0o644	0	0	122	6c46c4cbfb8b7594f19eb94801a350fa2221ae9ac5239a8819d15555caa76ae8	/etc/modprobe.d/i386.conf	-
file	0o644	0	0	91	50467fa732f809f3a2bb5738628765c5f895c3a237e1c1ad09f85d41fd9ca7c5	/etc/modprobe.d/kms.conf	-
dir	0o755	0	0	4096	-	/etc/network/if-down.d	-
dir	0o755	0	0	4096	-	/etc/network/if-post-down.d	-
dir	0o755	0	0	4096	-	/etc/network/if-post-up.d	-
dir	0o755	0	0	4096	-	/etc/network/if-pre-down.d	-
dir	0o755	0	0	4096	-	/etc/network/if-pre-up.d	-
dir	0o755	0	0	4096	-	/etc/network/if-up.d	-
file	0o775	0	0	285	2fd20d1bc67d9ee711990002b24f156635a73f56b8935b2f76592938817fa4e7	/etc/network/if-up.d/dad	-
file	0o644	0	0	100	9c3b69241ea352447f0e2d2820a96b8f9c2c36ffa9a12b186669d190287f75fc	/etc/pam.d/base-account	-
file	0o644	0	0	194	e031c6977e75cc338428ad7cf652984345364e8741b8995a4c6be5db254e680c	/etc/pam.d/base-auth	-
file	0o644	0	0	197	8306564a8f98836b3ae0efce6d8d6e3f91b3eef20afb2f8f83896702365dd90a	/etc/pam.d/base-password	-
file	0o644	0	0	447	7321b005d72e733526d1d37c88410c7270f7898dc9f48caf3a9f2423f3c8c789	/etc/pam.d/base-session	-
file	0o644	0	0	127	9649faa6b8ca4b55d5b8ff8b307c81d41c3bd11eb37e2f204926d30782cd4d72	/etc/pam.d/base-session-noninteractive	-
file	0o644	0	0	207	1ac51bd78a2222b45628977f04ebe6cee218fed92749f382f2697bbd55867008	/etc/pam.d/login	-
file	0o644	0	0	204	33e5d1c0c2ff92b26c1df115526fb868e233ee4d1fb3bde8947c589f47e9a892	/etc/pam.d/other	-
file	0o644	0	0	252	9916219a5aaf3f52592378da7ca88010e1d031871a7baa7260ff13be8e837f9b	/etc/pam.d/su	-
dir	0o755	0	0	4096	-	/etc/periodic/15min	-
dir	0o755	0	0	4096	-	/etc/periodic/daily	-
dir	0o755	0	0	4096	-	/etc/periodic/hourly	-
dir	0o755	0	0	4096	-	/etc/periodic/monthly	-
dir	0o755	0	0	4096	-	/etc/periodic/weekly	-
file	0o644	0	0	402	92995ce139ad668bf9e70b9246cee6cdd080942d9a13fdcfbbe1cdaaacdfd9a8	/etc/profile.d/00-bashrc.sh	-
file	0o644	0	0	97	284a6ef56ab97a13a777c6b01ae14f2cc3d2b7a29c19e750e622e70cc3c73186	/etc/profile.d/20locale.sh	-
file	0o644	0	0	249	b73284f27fe2da9ae1902b1fe9596c3ffc61a154e2805a034184f0468f8b09b0	/etc/profile.d/README	-
file	0o644	0	0	447	ba24425c6864a5d17fa0fdaf914c4d21419e47c4d62080c33830af059fe46617	/etc/profile.d/color_prompt.sh.disabled	-
file	0o644	0	0	97	95ff5d0e5c2c9a87b0fa7446ea8786491d26ed8266b4f25c2462ae748fd84449	/etc/secfixes.d/alpine	-
file	0o644	0	0	4671	1e143ba21c3a41e8ec55b862907cdb42f330c46c8562d1f421a4ad9a94fcd525	/etc/security/access.conf	-
file	0o644	0	0	2234	5c8c902912f0bb59f86b86517f2127ea0c57c5d05b17c4aa62f5bc06c7043c78	/etc/security/faillock.conf	-
file	0o644	0	0	3635	41df4bc646811997d0390c6d37d839d2aef4a9a1a940c44ee1a798a9dc1ac864	/etc/security/group.conf	-
file	0o644	0	0	2426	c4d34c53ef93832bb779209947036314139367d6199ccfa53f748e599960020c	/etc/security/limits.conf	-
dir	0o755	0	0	4096	-	/etc/security/limits.d	-
file	0o644	0	0	1637	112bebee710ae491e8f86caf7f81598a2ef732dea6c0789d5b8c06bef5caea5f	/etc/security/namespace.conf	-
dir	0o755	0	0	4096	-	/etc/security/namespace.d	-
file	0o755	0	0	1018	2518e151f59b2f92fa4ab2230d74ffc60eb40b8c48fca917ff05b878cff4a60d	/etc/security/namespace.init	-
file	0o644	0	0	2971	7038e2676178dcda6a9bdd6b8948af8206af56f5291cb2cda7f563a9904c15bd	/etc/security/pam_env.conf	-
file	0o644	0	0	512	6fa9916addc229208b1a4834cf3223560c6cb211cfe75473d512b2fdb042b431	/etc/security/pwhistory.conf	-
file	0o644	0	0	2179	6802adfc8efc6168f87e98e960fa7d15e516a295fef7a6472ef5359527e886ff	/etc/security/time.conf	-
symlink	0o777	0	0	25	-	/etc/ssl/cert.pem	certs/ca-certificates.crt
dir	0o755	0	0	20480	-	/etc/ssl/certs	-
file	0o644	0	0	412	f1c1803d13d1d0b755b13b23c28bd4e20e07baf9f2b744c9337ba5866aa0ec3b	/etc/ssl/ct_log_list.cnf	-
file	0o644	0	0	412	f1c1803d13d1d0b755b13b23c28bd4e20e07baf9f2b744c9337ba5866aa0ec3b	/etc/ssl/ct_log_list.cnf.dist	-
file	0o644	0	0	12328	3a0c65ff954aff207420846926d31d1b6056be525a0f3d38dff21f5b89f90688	/etc/ssl/openssl.cnf	-
file	0o644	0	0	12328	3a0c65ff954aff207420846926d31d1b6056be525a0f3d38dff21f5b89f90688	/etc/ssl/openssl.cnf.dist	-
dir	0o755	0	0	4096	-	/etc/ssl/private	-
symlink	0o777	0	0	31	-	/etc/ssl/certs/002c0b4f.0	ca-cert-GlobalSign_Root_R46.pem
symlink	0o777	0	0	32	-	/etc/ssl/certs/0179095f.0	ca-cert-BJCA_Global_Root_CA1.pem
symlink	0o777	0	0	53	-	/etc/ssl/certs/02265526.0	ca-cert-Entrust_Root_Certification_Authority_-_G2.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/062cdee6.0	ca-cert-GlobalSign_Root_CA_-_R3.pem
symlink	0o777	0	0	33	-	/etc/ssl/certs/064e0aa9.0	ca-cert-QuoVadis_Root_CA_2_G3.pem
symlink	0o777	0	0	58	-	/etc/ssl/certs/06dc52d5.0	ca-cert-SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
symlink	0o777	0	0	62	-	/etc/ssl/certs/09789157.0	ca-cert-Starfield_Services_Root_Certificate_Authority_-_G2.pem
symlink	0o777	0	0	23	-	/etc/ssl/certs/0a775a30.0	ca-cert-GTS_Root_R3.pem
symlink	0o777	0	0	24	-	/etc/ssl/certs/0b1b94ef.0	ca-cert-CFCA_EV_ROOT.pem
symlink	0o777	0	0	24	-	/etc/ssl/certs/0b9bc432.0	ca-cert-ISRG_Root_X2.pem
symlink	0o777	0	0	52	-	/etc/ssl/certs/0bf05006.0	ca-cert-SSL.com_Root_Certification_Authority_ECC.pem
symlink	0o777	0	0	40	-	/etc/ssl/certs/0f5dc4f3.0	ca-cert-UCA_Extended_Validation_Root.pem
symlink	0o777	0	0	34	-	/etc/ssl/certs/0f6fa695.0	ca-cert-GDCA_TrustAUTH_R5_ROOT.pem
symlink	0o777	0	0	23	-	/etc/ssl/certs/1001acf7.0	ca-cert-GTS_Root_R1.pem
symlink	0o777	0	0	54	-	/etc/ssl/certs/106f3e4d.0	ca-cert-Entrust_Root_Certification_Authority_-_EC1.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/14bc7599.0	ca-cert-emSign_ECC_Root_CA_-_G3.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/1cef98f5.0	ca-cert-TrustAsia_Global_Root_CA_G4.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/1d3472b9.0	ca-cert-GlobalSign_ECC_Root_CA_-_R5.pem
symlink	0o777	0	0	45	-	/etc/ssl/certs/1e08bfd1.0	ca-cert-IdenTrust_Public_Sector_Root_CA_1.pem
symlink	0o777	0	0	40	-	/etc/ssl/certs/1e09d511.0	ca-cert-T-TeleSec_GlobalRoot_Class_2.pem
symlink	0o777	0	0	46	-	/etc/ssl/certs/244b5494.0	ca-cert-DigiCert_High_Assurance_EV_Root_CA.pem
symlink	0o777	0	0	31	-	/etc/ssl/certs/2923b3f9.0	ca-cert-emSign_Root_CA_-_G1.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/2ae6433e.0	ca-cert-CA_Disig_Root_R2.pem
symlink	0o777	0	0	34	-	/etc/ssl/certs/2b349938.0	ca-cert-AffirmTrust_Commercial.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/2ccbdda3.0	ca-cert-TrustAsia_TLS_ECC_Root_CA.pem
symlink	0o777	0	0	36	-	/etc/ssl/certs/30e1580d.0	ca-cert-OISTE_Server_Root_RSA_G1.pem
symlink	0o777	0	0	67	-	/etc/ssl/certs/32888f65.0	ca-cert-Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/3513523f.0	ca-cert-DigiCert_Global_Root_CA.pem
symlink	0o777	0	0	69	-	/etc/ssl/certs/3bde41ac.0	ca-cert-Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
symlink	0o777	0	0	32	-	/etc/ssl/certs/3e359ba6.0	ca-cert-BJCA_Global_Root_CA2.pem
symlink	0o777	0	0	53	-	/etc/ssl/certs/3fb36b73.0	ca-cert-NAVER_Global_Root_Certification_Authority.pem
symlink	0o777	0	0	39	-	/etc/ssl/certs/40193066.0	ca-cert-Certum_Trusted_Network_CA_2.pem
symlink	0o777	0	0	24	-	/etc/ssl/certs/4042bcee.0	ca-cert-ISRG_Root_X1.pem
symlink	0o777	0	0	42	-	/etc/ssl/certs/40547a79.0	ca-cert-COMODO_Certification_Authority.pem
symlink	0o777	0	0	31	-	/etc/ssl/certs/406c9bb1.0	ca-cert-emSign_Root_CA_-_C1.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/48bec511.0	ca-cert-Certum_Trusted_Network_CA.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/4b718d9b.0	ca-cert-emSign_ECC_Root_CA_-_C3.pem
symlink	0o777	0	0	53	-	/etc/ssl/certs/4bfab552.0	ca-cert-Starfield_Root_Certificate_Authority_-_G2.pem
symlink	0o777	0	0	34	-	/etc/ssl/certs/4f316efb.0	ca-cert-SwissSign_Gold_CA_-_G2.pem
symlink	0o777	0	0	40	-	/etc/ssl/certs/5443e9e3.0	ca-cert-T-TeleSec_GlobalRoot_Class_3.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/54657681.0	ca-cert-Buypass_Class_2_Root_CA.pem
symlink	0o777	0	0	46	-	/etc/ssl/certs/5860aaa6.0	ca-cert-Security_Communication_ECC_RootCA1.pem
symlink	0o777	0	0	37	-	/etc/ssl/certs/5931b5bc.0	ca-cert-D-TRUST_EV_Root_CA_1_2020.pem
symlink	0o777	0	0	34	-	/etc/ssl/certs/5cd81ad7.0	ca-cert-TeliaSonera_Root_CA_v1.pem
symlink	0o777	0	0	31	-	/etc/ssl/certs/5f15c80c.0	ca-cert-TWCA_Global_Root_CA.pem
symlink	0o777	0	0	31	-	/etc/ssl/certs/5f618aec.0	ca-cert-certSIGN_Root_CA_G2.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/607986c7.0	ca-cert-DigiCert_Global_Root_G2.pem
symlink	0o777	0	0	32	-	/etc/ssl/certs/616816f6.0	ca-cert-SecureSign_Root_CA12.pem
symlink	0o777	0	0	23	-	/etc/ssl/certs/626dceaf.0	ca-cert-GTS_Root_R2.pem
symlink	0o777	0	0	36	-	/etc/ssl/certs/6805c744.0	ca-cert-OISTE_Server_Root_ECC_G1.pem
symlink	0o777	0	0	35	-	/etc/ssl/certs/68dd7389.0	ca-cert-Hongkong_Post_Root_CA_3.pem
symlink	0o777	0	0	32	-	/etc/ssl/certs/6a9bdba3.0	ca-cert-SecureSign_Root_CA15.pem
symlink	0o777	0	0	48	-	/etc/ssl/certs/6b99d060.0	ca-cert-Entrust_Root_Certification_Authority.pem
symlink	0o777	0	0	28	-	/etc/ssl/certs/6d41d539.0	ca-cert-Amazon_Root_CA_2.pem
symlink	0o777	0	0	36	-	/etc/ssl/certs/6d82576b.0	ca-cert-cisco-secure-access-root.pem
symlink	0o777	0	0	52	-	/etc/ssl/certs/6fa5da56.0	ca-cert-SSL.com_Root_Certification_Authority_RSA.pem
symlink	0o777	0	0	33	-	/etc/ssl/certs/749e9e03.0	ca-cert-QuoVadis_Root_CA_1_G3.pem
symlink	0o777	0	0	36	-	/etc/ssl/certs/75d1b2ed.0	ca-cert-DigiCert_Trusted_Root_G4.pem
symlink	0o777	0	0	30	-	/etc/ssl/certs/76faf6c0.0	ca-cert-QuoVadis_Root_CA_3.pem
symlink	0o777	0	0	71	-	/etc/ssl/certs/7719f463.0	ca-cert-Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
symlink	0o777	0	0	43	-	/etc/ssl/certs/773e07ad.0	ca-cert-OISTE_WISeKey_Global_Root_GC_CA.pem
symlink	0o777	0	0	25	-	/etc/ssl/certs/7a3adc42.0	ca-cert-vTrus_Root_CA.pem
